date,Tmax,Tmin
2024-03-01,-2.78,-7.22
2024-03-02,8.89,-5
2024-03-03,7.78,2.78
2024-03-04,11.11,2.22
2024-03-05,18.89,4.44
2024-03-06,15.56,8.33
2024-03-07,10.56,1.67
2024-03-08,7.22,-2.78
2024-03-09,13.33,-0.56
2024-03-10,6.67,1.67
2024-03-11,6.11,-6.11
2024-03-12,5,-1.67
2024-03-13,14.44,-1.11
2024-03-14,20,3.33
2024-03-15,16.11,2.78
2024-03-16,7.22,1.67
2024-03-17,11.67,2.22
2024-03-18,7.78,-2.22
2024-03-19,1.67,-2.78
2024-03-20,2.22,-3.33
2024-03-21,3.89,-6.67
2024-03-22,-2.22,-7.78
2024-03-23,-4.44,-7.78
2024-03-24,-2.78,-8.33
2024-03-25,0,-5.56
2024-03-26,11.67,-3.89
2024-03-27,13.33,-3.89
2024-03-28,14.44,1.67
2024-03-29,8.33,-0.56
2024-03-30,3.89,-1.11
2024-03-31,8.33,0
2024-04-01,9.44,1.11
2024-04-02,11.67,1.67
2024-04-03,7.22,2.22
2024-04-04,7.22,1.11
2024-04-05,2.78,-1.11
2024-04-06,3.89,-0.56
2024-04-07,9.44,2.78
2024-04-08,11.11,-0.56
2024-04-09,13.89,0.56
2024-04-10,22.78,4.44
2024-04-11,17.78,10.56
2024-04-12,18.33,11.67
2024-04-13,15,2.22
2024-04-14,8.89,2.78
2024-04-15,15,3.89
2024-04-16,14.44,4.44
2024-04-17,16.11,2.78
2024-04-18,12.78,3.89
2024-04-19,15,3.89
2024-04-20,13.89,5
2024-04-21,10.56,2.78
2024-04-22,7.22,1.11
2024-04-23,12.22,2.78
2024-04-24,19.44,8.33
2024-04-25,11.11,-2.22
2024-04-26,8.33,-3.33
2024-04-27,15,-1.67
2024-04-28,16.11,8.33
2024-04-29,20,11.67
2024-04-30,18.89,10
2024-05-01,18.89,7.22
