,LT50
0,-7.027647
1,-6.789219
2,-6.7976418
3,-6.7372885
4,-6.7509255
5,-6.7909217
6,-6.733096
7,-6.8383465
8,-6.786356
9,-6.737836
10,-6.7391224
11,-6.7529306
12,-6.806507
13,-6.820152
14,-6.978607
15,-6.804288
16,-6.832999
17,-7.0832834
18,-7.0255356
19,-7.104188
20,-7.2334566
21,-7.128909
22,-7.0196047
23,-7.0520773
24,-7.002636
25,-7.3929205
26,-7.1265926
27,-7.464055
28,-7.4497232
29,-7.8294706
30,-7.929641
31,-8.515442
32,-8.878929
33,-8.740797
34,-8.761517
35,-8.663516
36,-8.605045
37,-8.723045
38,-8.609152
39,-8.548777
40,-8.564234
41,-8.565787
42,-8.585101
43,-8.6566925
44,-8.653266
45,-8.652268
46,-8.54284
47,-8.657256
48,-8.919243
49,-8.966225
50,-9.110583
51,-9.580883
52,-9.392799
53,-9.135542
54,-10.013224
55,-10.198913
56,-9.961279
57,-10.8075905
58,-11.034456
59,-11.237183
60,-11.549482
61,-12.004295
62,-12.503918
63,-12.565611
64,-13.965292
65,-15.382971
66,-17.807043
67,-17.969578
68,-17.565166
69,-16.463345
70,-17.407385
71,-17.76912
72,-17.585506
73,-17.23906
74,-16.200844
75,-15.044603
76,-18.182129
77,-19.794212
78,-21.599323
79,-22.531204
80,-22.401627
81,-22.31752
82,-22.223122
83,-20.867289
84,-20.84686
85,-20.995607
86,-22.271585
87,-22.92992
88,-23.025337
89,-22.878887
90,-23.087128
91,-23.37685
92,-24.187206
93,-25.487429
94,-23.963629
95,-23.797884
96,-26.011639
97,-27.240934
98,-24.384886
99,-24.7658
100,-25.498192
101,-26.472742
102,-26.769852
103,-25.516273
104,-26.482937
105,-26.049294
106,-25.761772
107,-26.408392
108,-24.891552
109,-23.217476
110,-23.567703
111,-25.729538
112,-25.458347
113,-25.542843
114,-27.210865
115,-25.461906
116,-26.472363
117,-25.613468
118,-26.259457
119,-25.640818
120,-26.020214
121,-26.366661
122,-27.33235
123,-27.35227
124,-25.8512
125,-25.88704
126,-28.06923
127,-28.857826
128,-27.9057
129,-27.647173
130,-31.183628
131,-34.949226
132,-28.711885
133,-28.880348
134,-30.719368
135,-30.21553
136,-28.641369
137,-29.18158
138,-31.457241
139,-30.805172
140,-30.919876
141,-32.880245
142,-30.391556
143,-30.494858
144,-30.727974
145,-31.122095
146,-30.83371
147,-31.002922
148,-31.625885
149,-31.410976
150,-31.422895
151,-31.61454
152,-32.207573
153,-32.563847
154,-32.140823
155,-31.347559
156,-31.018824
157,-30.534803
158,-30.633512
159,-31.02695
160,-32.096733
161,-31.436663
162,-34.705276
163,-35.648216
164,-30.885014
165,-31.451015
166,-30.132896
167,-30.142632
168,-30.836765
169,-30.849987
170,-29.909138
171,-29.461506
172,-29.958908
173,-30.899694
174,-26.990093
175,-28.393417
176,-27.264503
177,-26.167532
